,50
The House of the Seven Gables,6
Bernard Malamud,5
The Master Builder,5
Tobias Smollett,5
Kenzaburo Oe,5
Friedrich Hölderlin,5
Gargantua and Pantagruel,5
Ray Bradbury,5
A Rose for Emily,5
Kingsley Amis,5
The Lower Depths,5
The World According to Garp,5
A Farewell to Arms,5
Spoon River Anthology,5
A Streetcar Named Desire,5
Stendhal,5
The Turn of the Screw,5
When Lilacs Last in the Dooryard Bloom'd,5
The Remains of the Day,5
Tom Stoppard,5
The Mysteries of Udolpho,5
Book of the Dead,5
The Age of Innocence,5
Seán O'Casey,5
Blood Meridian,5
East of Eden,5
Song of Myself,5
Alchemist (disambiguation),5
Lysistrata,5
Albert Camus,5
Iago,5
Carson McCullers,5
Hamlet,5
German,5
Euthyphro,5
The God of Small Things,5
Robert Louis Stevenson,5
Thomas Gray,5
The Frogs,5
Wilkie Collins,5
Sophocles,5
Thanatopsis (band),5
Miss Julie,5
O. Henry,5
Henry V,5
Juno and the Paycock,5
On the Road,5
The Dumb Waiter,5
The Bluest Eye,5
E. M. Forster,5
John Millington Synge,5
Charles Dickens,5
Of Human Bondage,5
Self-reliance,5
Nigeria,5
Orlando Furioso,5
John Irving,5
Don DeLillo,5
Frankenstein,5
Arthur Miller,5
No Exit,5
In Memoriam A.H.H.,5
Aimé Césaire,5
Ivanhoe,5
Far from the Madding Crowd,5
"L'Allegro, il Penseroso ed il Moderato",5
Willa Cather,5
Lady Chatterley's Lover,5
Emma,5
Our Town,5
Herman Melville,5
John Barth,5
The Duchess of Malfi,5
Sinclair Lewis,5
Sir Gawain and the Green Knight,5
Ode to a Nightingale,5
Chikamatsu Monzaemon,5
Theodore Roethke,5
The Seagull,5
Why I Live at the P.O.,5
Eugene O'Neill,5
The Moonstone,5
Doctor Zhivago,5
White noise,5
John Dos Passos,5
Elizabeth Bishop,5
All My Sons,5
The Stranger,5
The Wild Duck,5
Steppenwolf,5
Eugene Onegin,5
Dante Gabriel Rossetti,5
David Copperfield,5
Ozymandias,5
Le Cid,5
Satyricon,5
Robinson Crusoe,5
The Castle of Otranto,5
Edith Wharton,5
The Picture of Dorian Gray,5
Rosencrantz and Guildenstern Are Dead,5
Pygmalion,5
A Shropshire Lad,5
"Winesburg, Ohio",5
E. T. A. Hoffmann,5
Paul Laurence Dunbar,5
Jorge Amado,5
Chile,5
Jean Racine,5
Plautus,5
A Good Man Is Hard to Find,5
David Mamet,5
Henrik Ibsen,4
Rob Roy,4
Visual impairment,4
Journey to the West,4
Paul,4
Walker Percy,4
Oscar and Lucinda,4
Birds (disambiguation),4
Mourning Becomes Electra,4
Muriel Spark,4
Edwin Arlington Robinson,4
José Martí,4
Elegy Written in a Country Churchyard,4
Aristophanes,4
Samuel Beckett,4
Hedda Gabler,4
Glass family,4
Cat's Cradle,4
The Song of Roland,4
Life & Times of Michael K,4
Sherwood Anderson,4
Paradiso,4
The Charterhouse of Parma,4
The Library of Babel,4
Vladimir Nabokov,4
V. Bhashyam Aiyangar,4
Charles de Batz-Castelmore d'Artagnan,4
The Fall,4
John Updike,4
Snow,4
The Tempest,4
Mrs Dalloway,4
Herzog,4
James Thurber,4
Who's Afraid of Virginia Woolf?,4
Meno,4
Nathanael West,4
The Ambassadors,4
New Zealand,4
Satan,4
The Sandman Companion,4
Tom Jones,4
Adam Bede,4
W. Somerset Maugham,4
The Knights,4
Cannery Row,4
V,4
Slaughterhouse-Five,4
Arthur Koestler,4
Daniel Defoe,4
Katherine Anne Porter,4
Dulce et Decorum est,4
John Osborne,4
Arrowsmith,4
Claude McKay,4
An Essay on Man,4
Dante Alighieri,4
Ben Okri,4
El Cid,4
The Little Foxes,4
Halldór Laxness,4
The Murders in the Rue Morgue,4
William S. Burroughs,4
Light in August,4
"Rabbit, Run",4
Anna Christie,4
Heart of Darkness,4
Anthony Burgess,4
Juvenal,4
A Tale of Two Cities,4
The Castle,4
Hesiod,4
Norwegian Wood (This Bird Has Flown),4
Caliban,4
The Yellow Wallpaper,4
Okonkwo,4
H. G. Wells,4
Virgil,4
The Aleph (short story collection),4
Mansfield Park,4
Order of the Bath,4
The House of the Spirits,4
The Old Gringo,4
Terence,4
Jonathan Swift,4
Neil Simon,4
The Garden of Forking Paths,4
Portnoy's Complaint,4
Dom Casmurro,4
Song of Songs,4
Erskine Caldwell,4
To Autumn,4
The Sorrows of Young Werther,4
Phillis Wheatley,4
A Grain of Wheat,4
Wuthering Heights,4
Falstaff,4
Appointment in Samarra,4
Edmund Spenser,4
The Faerie Queene,4
Zorba the Greek,4
The Robbers,4
A Connecticut Yankee in King Arthur's Court,4
For Whom the Bell Tolls,4
Martial,4
Robert Herrick,4
Roberto Bolaño,4
Oedipus the King,4
Erewhon,4
Junot Díaz,4
Les Misérables,4
The Metamorphosis,4
Kate Chopin,4
An American Tragedy,4
Siegfried Sassoon,4
Sigrid Undset,4
Everything That Rises Must Converge,4
Tess of the d'Urbervilles,4
This Side of Paradise,4
The Clouds,4
Decline and Fall,4
Margaret Atwood,4
Egypt,4
Jhumpa Lahiri,4
Euripides,4
One Day in the Life of Ivan Denisovich,4
Goblin Market,4
Clarissa,4
Hell,4
France,4
A Bend in the River,4
Cormac McCarthy,4
Stephen Vincent Benét,4
Maya Angelou,4
Silas Marner,4
R. K. Narayan,4
Desire Under the Elms,4
The Man of Mode,4
Eudora Welty,4
The Lady with the Dog,4
Antigone,4
Ernest Hemingway,4
Rupert Brooke,4
Gerhart Hauptmann,4
Native Son,4
Ryunosuke Akutagawa,4
Switzerland,4
The Snows of Kilimanjaro,4
P. G. Wodehouse,4
Samuel Johnson,4
Candide,4
Wise Blood,4
Natsume Soseki ,4
Robert,4
The Rise of Silas Lapham,4
Lady Windermere's Fan,4
Smith,4
Akutagawa Ryunosuke ,4
Isaac Bashevis Singer,4
Fence (disambiguation),4
Philip Sidney,4
Miguel Angel Asturias,4
Thomas De Quincey,4
Ambrose Bierce,4
Richard Brinsley Sheridan,4
Oscar Wilde,4
Kubla Khan,4
Thomas Pynchon,4
Vanity Fair,4
Six Characters in Search of an Author,4
Our Man in Havana,4
Jerusalem Delivered,4
A Room with a View,4
Death and the King's Horseman,4
The Pickwick Papers,4
Hopscotch,4
The Canterbury Tales,4
Henryk Sienkiewicz,4
Beloved,4
Thousand Cranes,4
Breakfast at Tiffany's,4
Jack Kerouac,4
Václav Havel,4
The Vicar of Wakefield,4
Peter Carey,4
THOMAS,4
Du Fu,4
Pearl (disambiguation),4
World War I,4
The Palm-Wine Drinkard,4
The Road,3
To His Coy Mistress,3
Inferno (Dante),3
Independent People,3
Poetry,3
Myosotis,3
My Last Duchess,3
Nicholas Nickleby,3
Ode: Intimations of Immortality,3
The Bell Jar,3
Raymond Chandler,3
Pride and Prejudice,3
Juan Rulfo,3
Alazon,3
The Hairy Ape,3
Bus stop,3
The Tale of Genji,3
John Dryden,3
Meursault,3
Flower of Evil,3
Death Comes for the Archbishop,3
Hugo von Hofmannsthal,3
Colombia,3
The Piazza Tales,3
Robert Burns,3
James Fenimore Cooper,3
Adolf Hitler,3
Danton's Death,3
Javert,3
Woe from Wit,3
Three Sisters,3
Jane Austen,3
William,3
Blood Knot,3
Charles Lamb,3
Pavelka Farmstead,3
Rebecca,3
My Name Is Red,3
The Natural,3
Chicago,3
In the Penal Colony,3
Great Expectations,3
Greece,3
Robert Graves,3
The Misanthrope,3
The Day of the Locust,3
Daisy Miller,3
Algernon Charles Swinburne,3
"To Althea, from Prison",3
A Valediction: Forbidding Mourning,3
Rhinoceros,3
Night,3
Persian,3
Aeneid,3
Lazarillo de Tormes,3
The Raven,3
André Brink,3
Mending Wall,3
After the Fall,3
Os Lusíadas,3
Michael Chabon,3
The Bronze Horseman (poem),3
Long Day's Journey into Night,3
Sweden,3
"Nip the Buds, Shoot the Kids",3
Confessions of a Mask,3
Doctor Faustus (novel),3
The Tenant of Wildfell Hall,3
A Hunger Artist (collection),3
The Optimist's Daughter,3
Paul Valéry,3
The Leopard,3
Robert Penn Warren,3
The Autumn of the Patriarch,3
Joyce Carol Oates,3
'Tis Pity She's a Whore,3
Don Juan,3
The Clown,3
Songs of Innocence and of Experience,3
Amy Lowell,3
Adventures of a Young Man,3
The Lucy poems,3
The Spanish Tragedy,3
George Herbert,3
Paul Celan,3
White,3
The White Tiger,3
Philip Freneau,3
Macbeth,3
Kenya,3
George Washington Cable,3
A Personal Matter,3
The Man With the Blue Guitar,3
The Birth-Mark,3
Confessions (Augustine),3
Kafka on the Shore,3
Kalidasa,3
A Tale of a Tub,3
Portuguese,3
Go Down Moses,3
Geoffrey Chaucer,3
The Children's Hour,3
White Teeth,3
Imre Kertész,3
Man and Superman,3
Roland,3
Holy Sonnets,3
The Grapes of Wrath,3
"I, Claudius",3
Amis,3
Gottfried Keller,3
American Pastoral,3
The Rime of the Ancient Mariner,3
Roland Barthes,3
Mother Courage and Her Children,3
Jeffrey Eugenides,3
Carl Sandburg,3
The Temple of the Golden Pavilion,3
Uncle Tom's Cabin,3
One Flew Over the Cuckoo's Nest,3
Sula,3
The Time of the Hero,3
The Bostonians,3
London,3
The Sot-Weed Factor,3
The Zoo Story,3
Naked Lunch,3
José Donoso,3
Adonis,3
Lord of the Flies,3
William Inge,3
Delta Wedding,3
Thirteen Ways of Looking at a Blackbird,3
Matsuo Basho ,3
Ivan Bunin,3
The Autobiography of Benjamin Franklin,3
Charlotte Perkins Gilman,3
Adonaïs,3
Silence,3
The Book of Laughter and Forgetting,3
The Song of Hiawatha,3
Russian,3
David Malouf,3
Changeling (disambiguation),3
The House on Mango Street,3
Washington Square,3
Symposium,3
Thomson Financial,3
The Blessed Damozel,3
Four Quartets,3
Tamil,3
The Count of Monte Cristo,3
The Playboy of the Western World,3
Tom Wolfe,3
The Emperor Jones,3
Henry IV,3
The Portrait of a Lady,3
Beowulf,3
The Betrothed,3
Junichiro Tanizaki,3
Richard Lovelace,3
Henry Fielding,3
The Jungle,3
Adrienne Rich,3
Cairo Trilogy,3
Chambered nautilus,3
The Awakening (Chopin novel),3
A Sentimental Journey Through France and Italy,3
Confessions of an English Opium-Eater,3
Hikaru Genji,3
Catch-22,3
Machado de Assis,3
A Portrait of the Artist as a Young Man,3
Washington Irving,3
Anita Desai,3
William Makepeace Thackeray,3
Frank Norris,3
Elmer Rice,3
Breakfast of Champions,3
The Beaux' Stratagem,3
Kiss of the Spider Woman,3
O Pioneers!,3
Cymbeline,3
The Overcoat (1926 film),3
I Sing the Body Electric (poem),3
Jules Verne,3
Alexander Pope,3
Holden Caulfield,3
The Sound and the Fury,3
Look Back in Anger,3
"Gabriela, Clove and Cinnamon",3
Self-portrait in a Convex Mirror,3
Fahrenheit 451,3
The Makioka Sisters,3
The Rape of the Lock,3
The Stone Raft,3
Soul Mountain,3
"""Desiree's Baby""",3
The Way of All Flesh,3
Finnegans Wake,3
Willie Stark,3
Shahnameh,3
"Easter, 1916",3
Slave narrative,3
Norway,3
The Blind Assassin,3
Invisible Cities,3
McTeague,3
Arabic,3
Never Let Me Go,3
Louis-Ferdinand Céline,3
Arthur,3
The Wind-Up Bird Chronicle,3
Anne Bradstreet,3
Countee Cullen,3
Blithe Spirit,3
William H. Gass,3
Crito,3
A Death in the Family,3
Thornton Wilder,3
James Russell Lowell,3
Cat,3
Bleak House,3
Twelfth Night,3
Betrayed by Rita Hayworth,3
Ceremony,3
Lillian Hellman,3
Zadie Smith,3
Lines written a few miles above Tintern Abbey,3
Miguel de Unamuno,3
The Tenth Muse Lately Sprung Up in America,3
The Outcasts of Poker Flat (1952 film),3
As You Like It,3
Harriet Beecher Stowe,3
Primo Levi,3
The Death of Artemio Cruz,3
William Saroyan,3
Ironweed,3
Vanity Fair (novel),3
King Lear,3
North of Boston,3
Standard molar entropy,3
Nikos Kazantzakis,3
Mrs. Warren's Profession,3
Clarice Lispector,3
Jose,3
Pale Fire,3
Prospero,3
The Physicists,3
All Quiet on the Western Front,3
John Galsworthy,3
Dover Beach,3
Daphne du Maurier,3
Areopagitica,3
Against the Day,3
The Caucasian Chalk Circle,3
Odyssey,3
Martín Fierro,3
The Piano Lesson,3
Ngugi wa Thiong'o ,3
Richard Wright,3
Lawrence Ferlinghetti,3
Maurice Maeterlinck,3
Elizabeth Gaskell,3
The English Patient,3
Locksley Hall,3
The Woman in White,3
Spanish,3
The Corrections,2
John Webster,2
The Bridge on the Drina,2
Alice Adams,2
G. K. Chesterton,2
The Time of Your Life,2
Patriotic Gore,2
No One Writes to the Colonel,2
Alejo Carpentier,2
The Earthquake in Chile,2
Flatland,2
François Villon,2
The Village Blacksmith (film),2
Thomas Keneally,2
Stephen Dedalus,2
Ohio,2
Chester Himes,2
Gorgias,2
Henry David Thoreau,2
Wales,2
Piano,2
Scheherazade,2
The Dream Songs,2
The Golden Notebook,2
Ng?g? wa Thiong'o ,2
Ryunosuke Akutagawa ,2
Horatio,2
The Marble Faun,2
Parmenides,2
Tam o' Shanter,2
The Little Prince,2
Nana,2
Compson family,2
Karel Capek ,2
Counterpart,2
Shmuel Yosef Agnon,2
Kobo Abe ,2
Vathek,2
A White Heron,2
Good Country People,2
The Winter's Tale,2
Women in Love,2
José Rizal,2
Thalaba the Destroyer,2
A Suitable Boy,2
The Last Temptation of Christ,2
Cairo,2
Shame,2
Ligeia,2
Novalis,2
Derek,2
Ian McEwan,2
Sea bathing,2
W,2
"Tlön, Uqbar, Orbis Tertius",2
The Chant of Jimmie Blacksmith,2
Thelton Henderson,2
François Rabelais,2
The Man Without a Country,2
John Ford,2
Apologia Pro Vita Sua,2
Rosmersholm,2
John Fowles,2
Michael Frayn,2
Vampire,2
Ichabod - The Legend of Sleepy Hollow (Decca album),2
Fraktur,2
The Prince and the Pauper,2
Albrecht von Wallenstein,2
Ivan,2
Robert Southey,2
Statius,2
Joseph Knecht,2
Malvolio,2
Donald Barthelme,2
"Come Back, Little Sheba",2
Roald Dahl,2
Black Boy,2
The House of Fame,2
Life of Galileo,2
Oblomov,2
The Open Boat,2
Boris Pasternak,2
Bret Harte,2
Oku no Hosomichi,2
Helen of Troy,2
Laura,2
The Return of the Native,2
Tom Sawyer,2
John Ashbery,2
Caelia,2
In Search of Lost Time,2
Sydney Carton,2
Puck,2
Quo Vadis (novel),2
William Godwin,2
Northanger Abbey,2
Julia Kristeva,2
Boule de Suif,2
Dracula,2
Hebrew language,2
Paul Verlaine,2
The Night of the Iguana,2
Abel Sánchez: The History of a Passion,2
A Coney Island of the Mind,2
Babylon Revisited and Other Stories,2
Rodion Romanovich Raskolnikov,2
The Good Person of Szechwan,2
Oscar,2
Joe Orton,2
Vile Bodies,2
The Grandissimes: A Story of Creole Life,2
Go Tell It on the Mountain,2
John Gower,2
The Prelude,2
Epic of Gilgamesh,2
George Eliot,2
Doctor Faustus (play),2
Lawrence Durrell,2
Protagoras,2
The Sheltering Sky,2
Victor Frankenstein,2
George Willard,2
The Autobiography of Alice B. Toklas,2
Jean,2
Jonathan Franzen,2
Czech,2
The Sun Also Rises,2
Milo Minderbinder,2
No Longer at Ease,2
The Princess Casamassima,2
Madmen and Specialists,2
Waiting for Godot,2
Ry?nosuke Akutagawa ,2
Amerika,2
Charles,2
The Man Who Was Thursday,2
Henry Miller,2
The Death of Ivan Ilyich,2
Huckleberry Finn,2
Ornithoptera tithonus,2
Pastoralia (story),2
Kobo Abe,2
Kenzaburo Oe ,2
Confessions of Felix Krull,2
An Occurrence at Owl Creek Bridge (film),2
Arthur Conan Doyle,2
A Toccata of Galuppi's,2
Myst IV: Revelation,2
List of literary initials,2
The Sailor Who Fell from Grace with the Sea,2
The Autocrat of the Breakfast-Table,2
Benito Cereno (writer),2
Snow-Bound,2
Aethiopica,2
Portugal,2
The Skin of Our Teeth,2
The Immoralist,2
The Weavers,2
Miss Lonelyhearts,2
Elizabeth Costello,2
Coriolanus,2
José Maria de Eça de Queirós,2
Amos Oz,2
Guy Montag,2
The Merry Wives of Windsor,2
Barn Burning,2
The Cloven Viscount,2
The Idea of Order at Key West,2
Ars Poetica,2
Friar,2
The Master of Go,2
Ishmael,2
Paul Bäumer,2
The Bacchae,2
Edward II of England,2
Livy,2
Petersburg,2
All's Well That Ends Well,2
Czech language,2
Civil Disobedience (Thoreau),2
Demian,2
The War of the End of the World,2
The Brief Wondrous Life of Oscar Wao,2
The Tale of the Heike,2
El Señor Presidente,2
Iris Murdoch,2
Hungary,2
Mahmoud Darwish,2
Prince Myshkin,2
Samuel Butler,2
Gertrude Stein,2
Under the Volcano,2
David Balfour,2
Anthills of the Savannah,2
Guillaume Apollinaire,2
The Loneliness of the Long Distance Runner,2
The Gulag Archipelago,2
Simone de Beauvoir,2
Charles Marlow,2
Werther,2
Robert Sherwood,2
Jun'ichiro Tanizaki,2
Joseph Stalin,2
2666,2
Sunday Morning,2
Los Angeles,2
Bertha Mason,2
Jude the Obscure,2
The Forsyte Saga,2
I Am a Cat,2
Kim (novel),2
Le Bateau ivre,2
Gore Vidal,2
Astrophel and Stella,2
Gerontion (Homeland),2
La Vita Nuova,2
Kalevala,2
The Amazing Adventures of Kavalier & Clay,2
Anthony Trollope,2
Drama,2
Agnes Grey,2
A Passage to India,2
Henry Adams,2
Death,2
Charlemagne,2
Lord Jim,2
Odes (Horace),2
War and Peace,2
Jean Rhys,2
Moby-Dick,2
The Ballad of Peckham Rye,2
Baudolino,2
The French Lieutenant's Woman,2
The Baron in the Trees,2
Growth of the Soil,2
Titus Andronicus,2
Sailing to Byzantium,2
The Scholar Gipsy,2
The Collected Stories of Katherine Anne Porter,2
Brontë family,2
Jean Valjean,2
Marquis de Sade,2
Giacomo Leopardi,2
If,2
Nick Adams,2
Benya Krik,2
The Consolation of Philosophy,2
Margaret,2
Republic (disambiguation),2
The Plot Against America,2
Emma Lazarus,2
The Devil's Dictionary,2
On First Looking into Chapman's Homer,2
"Look Homeward, Angel",2
La Belle Dame sans Merci,2
Temple,2
Equus,2
Out of the Cradle Endlessly Rocking,2
The Unvanquished,2
The Adding Machine,2
The Way of the World,2
Catherine Earnshaw,2
The Inspector General,2
Sappho,2
List of Emily Dickinson poems,2
Czech Republic,2
The Mill on the Floss,2
Alexandre Dumas,2
Science and Health with Key to the Scriptures,2
Funes the Memorious,2
Tao Te Ching,2
Azul Brazilian Airlines,2
Juana Inés de la Cruz,2
Manhattan Transfer,2
Ford Madox Ford,2
A. S. Byatt,2
A Midsummer Night's Dream,2
The Sound of the Mountain,2
Old English,2
Agamemnon,2
Society for Electro-Acoustic Music in the United States,2
Canada,2
Nikos Kazantakis,2
Brown,2
The Maids,2
Griselda (folklore),2
Susan Sontag,2
Rashomon,2
A. P. J. Abdul Kalam,2
Dubliners,2
The Ballad of Reading Gaol,2
The White Man's Burden,2
The Crucible,2
Lapis lazuli,2
Mary Stuart,2
Grendel,2
"Pamela; or, Virtue Rewarded",2
Phaedo,2
The Celebrated Jumping Frog of Calaveras County,2
The Man That Corrupted Hadleyburg,2
Rafael Trujillo,2
Betrayal,2
Sir Kay,2
Seascape,2
Steppenwolf (novel),2
Sonnet,2
Sidney Lanier,2
A Rebours ,2
Dona Flor and Her Two Husbands,2
Gravity's Rainbow,2
Crome Yellow,2
Sheridan Le Fanu,2
Mystery play,2
Fixer,2
Museum of Fine Arts,2
The Human Comedy,2
Barabás,2
David Lodge,2
Purple,2
A Worn Path,2
Oklahoma!,2
Ophelia,2
The Pardoner's Tale,2
Louisa May Alcott,2
"The History of Tom Jones, a Foundling",2
Christopher Okigbo,2
Sentimental Education,2
Mark Antony,2
Petals of Blood,2
Woyzeck,2
Stéphane Mallarmé,2
Cloud atlas (disambiguation),2
The Pilgrim's Progress,2
The Life You Save May Be Your Own,2
Laurence Sterne,2
Heathcliff,2
Kristin Lavransdatter,2
The Silent Cry,2
Looking Backward,2
Joseph Heller,2
United States,2
Leigh Hunt,2
To a Waterfowl,2
Dodsworth,2
Orestes,2
Belgium,2
A Handful of Dust,2
Hunger,2
Manderley,2
Matsuo Basho,2
Giles Goat-Boy,2
Isaac Babel,2
"Breath, Eyes, Memory",2
Ode to the Confederate Dead,2
A New Way to Pay Old Debts,2
Kim,2
Il Canzoniere,2
Samson Agonistes,2
Joe Turner's Come and Gone,2
JB,2
Shipwreck,2
Blanche DuBois,2
The Peony Pavilion,2
Sredni Vashtar,2
Pharsalia,2
Rossetti,2
New York City,2
Winter Dreams,2
Afrikaans,2
Vietnam War,2
Abraham Lincoln,2
The Deptford Trilogy,2
A Very Old Man with Enormous Wings,2
"God Bless You, Mr. Rosewater",2
Mahabharata,2
Harold Bloom,2
Some Prefer Nettles,2
California,2
A Simple Heart,2
Skunk Hour,2
Ken Kesey,2
Buried Child,2
The Rivals,2
Gotthold Ephraim Lessing,2
Plutarch,2
The White Devil,2
Italian language,2
Man's Fate,2
The Confessions of Nat Turner,2
Sagas of Icelanders,2
Orecta lycidas,2
Howl (disambiguation),2
Aleksandr Solzhenitsyn,2
Seize the Day,2
The Rose Tattoo,2
Pamela,2
Good-Bye to All That,2
Germany,2
Thomas Shadwell,2
The Two Gentlemen of Verona,2
Bessie Head,2
Jean-Jacques Rousseau,2
